categoria,centroide_lat,centroide_lon,fuente,id,nombre,nombre_completo,provincia_id,provincia_interseccion,provincia_nombre
Departamento,-35.2306620000000,-64.2098500000000,IGN,42133,Realicó,Departamento Realicó,42,0.0166340000000000,La Pampa
Departamento,-35.6796160000000,-63.6624900000000,IGN,42105,Maracó,Departamento Maracó,42,0.0171830000000000,La Pampa
Departamento,-35.631875000000,-64.2143770000000,IGN,42147,Trenel,Departamento Trenel,42,0.0137270000000000,La Pampa
Departamento,-25.9391610000000,-62.7310970000000,IGN,86056,Copo,Departamento Copo,86,0.0937770000000000,Santiago del Estero
Departamento,-36.4980630000000,-64.198128000000,IGN,42021,Capital,Departamento Capital,42,0.0175770000000000,La Pampa
Departamento,-24.007640000000,-64.4023120000000,IGN,38070,Santa Bárbara,Departamento Santa Bárbara,38,0.0829080000000000,Jujuy
Departamento,-25.7452120000000,-61.9589810000000,IGN,22007,Almirante Brown,Departamento Almirante Brown,22,0.176483000000000,Chaco
Departamento,-25.8715610000000,-64.7288090000000,IGN,66140,Rosario de la Frontera,Departamento Rosario de la Frontera,66,0.0353760000000000,Salta
Departamento,-40.0529190000000,-70.2813670000000,IGN,58028,Collón Curá,Departamento Collón Curá,58,0.0623310000000000,Neuquén
Comuna,-34.6138430000000,-58.4026510000000,IGN,2021,Comuna 3,Comuna 3,2,0.0310550000000000,Ciudad Autónoma de Buenos Aires
Partido,-34.1558360000000,-58.5345820000000,IGN,6749,San Fernando,Partido de San Fernando,6,0.00341600000000000,Buenos Aires
Partido,-34.382020000000,-58.5881740000000,IGN,6805,Tigre,Partido de Tigre,6,0.00137300000000000,Buenos Aires
Departamento,-26.7734650000000,-66.2612710000000,IGN,10091,Santa María,Departamento Santa María,10,0.0538400000000000,Catamarca
Departamento,-28.082108000000,-65.3350820000000,IGN,10098,Santa Rosa,Departamento Santa Rosa,10,0.0158070000000000,Catamarca
Departamento,-29.3955040000000,-65.1920340000000,IGN,10070,La Paz,Departamento La Paz,10,0.0831710000000000,Catamarca
Departamento,-27.4855420000000,-64.7601170000000,IGN,86147,Río Hondo,Departamento Río Hondo,86,0.0148990000000000,Santiago del Estero
Departamento,-28.3166980000000,-68.5252930000000,IGN,46098,Vinchina,Departamento Vinchina,46,0.12311000000000,La Rioja
Departamento,-29.4605900000000,-66.3526000000000,IGN,46014,Capital,Departamento Capital,46,0.146560000000000,La Rioja
Departamento,-30.0450410000000,-63.1990190000000,IGN,14112,Río Seco,Departamento Río Seco,14,0.0401780000000000,Córdoba
Departamento,-39.4102630000000,-66.20639700000,IGN,62014,Avellaneda,Departamento Avellaneda,62,0.096723000000000,Río Negro
Departamento,-38.5298950000000,-67.5574040000000,IGN,62042,General Roca,Departamento General Roca,62,0.0703900000000000,Río Negro
Departamento,-32.7356110000000,-66.7150530000000,IGN,74014,Belgrano,Departamento Belgrano,74,0.106029000000000,San Luis
Departamento,-40.7743500000000,-71.4867230000000,IGN,58070,Los Lagos,Departamento Los Lagos,58,0.0460170000000000,Neuquén
Departamento,-28.4117890000000,-65.8367260000000,IGN,10049,Capital,Departamento Capital,10,0.0039880000000000,Catamarca
Departamento,-28.9274130000000,-65.504299000000,IGN,10014,Ancasti,Departamento Ancasti,10,0.0196300000000000,Catamarca
Departamento,-28.2337590000000,-66.3888050000000,IGN,10084,Pomán,Departamento Pomán,10,0.0495300000000000,Catamarca
Comuna,-34.5857890000000,-58.3949040000000,IGN,2014,Comuna 2,Comuna 2,2,0.0307400000000000,Ciudad Autónoma de Buenos Aires
Departamento,-26.9436380000000,-61.264613000000,IGN,22105,9 de Julio,Departamento 9 de Julio,22,0.0218050000000000,Chaco
Departamento,-31.4627420000000,-65.4351550000000,IGN,14077,Pocho,Departamento Pocho,14,0.0184810000000000,Córdoba
Partido,-34.8760970000000,-58.5647010000000,IGN,6270,Ezeiza,Partido de Ezeiza,6,0.000761000000000000,Buenos Aires
Departamento,-27.5728460000000,-66.3731020000000,IGN,10021,Andalgalá,Departamento Andalgalá,10,0.0535980000000000,Catamarca
Departamento,-28.0199740000000,-65.9227880000000,IGN,10007,Ambato,Departamento Ambato,10,0.0180730000000000,Catamarca
Comuna,-34.6745660000000,-58.461948000000,IGN,2056,Comuna 8,Comuna 8,2,0.108859000000000,Ciudad Autónoma de Buenos Aires
Departamento,-27.9768510000000,-64.8712240000000,IGN,86084,Guasayán,Departamento Guasayán,86,0.0194740000000000,Santiago del Estero
Departamento,-28.1103170000000,-65.6743180000000,IGN,10077,Paclín,Departamento Paclín,10,0.00980700000000000,Catamarca
Departamento,-28.4317060000000,-65.3604290000000,IGN,10056,El Alto,Departamento El Alto,10,0.019115000000000,Catamarca
Departamento,-29.7643090000000,-64.1425180000000,IGN,14154,Sobremonte,Departamento Sobremonte,14,0.0192090000000000,Córdoba
Departamento,-53.7462920000000,-68.1361050000000,IGN,94008,Río Grande,Departamento Río Grande,94,0.00158000000000000,"Tierra del Fuego, Antártida e Islas del Atlántico Sur"
Comuna,-34.5541260000000,-58.4540030000000,IGN,2091,Comuna 13,Comuna 13,2,0.0728410000000000,Ciudad Autónoma de Buenos Aires
Departamento,-27.4347070000000,-64.2098660000000,IGN,86035,Banda,Departamento Banda,86,0.0251820000000000,Santiago del Estero
Departamento,-44.0301840000000,-68.6858630000000,IGN,26070,Paso de Indios,Departamento Paso de Indios,26,0.0994480000000000,Chubut
Departamento,-31.4167570000000,-64.1835840000000,IGN,14014,Capital,Departamento Capital,14,0.00347000000000000,Córdoba
Departamento,-43.8138480000000,-67.2399810000000,IGN,26063,Mártires,Departamento Mártires,26,0.0697300000000000,Chubut
Departamento,-28.1061150000000,-63.4461750000000,IGN,86182,Sarmiento,Departamento Sarmiento,86,0.0123260000000000,Santiago del Estero
Departamento,-47.3305630000000,-68.0290550000000,IGN,78014,Deseado,Departamento Deseado,78,0.250909000000000,Santa Cruz
Departamento,-43.3234920000000,-70.3484080000000,IGN,26056,Languiñeo,Departamento Languiñeo,26,0.0654160000000000,Chubut
Departamento,-29.0815050000000,-62.2182800000000,IGN,86042,Belgrano,Departamento Belgrano,86,0.0246950000000000,Santiago del Estero
Departamento,-29.2979730000000,-62.5150970000000,IGN,86007,Aguirre,Departamento Aguirre,86,0.0303580000000000,Santiago del Estero
Departamento,-26.3190100000000,-60.4546440000000,IGN,22091,Maipú,Departamento Maipú,22,0.0291960000000000,Chaco
Departamento,-34.0755250000000,-69.0973090000000,IGN,50091,San Carlos,Departamento San Carlos,50,0.077035000000000,Mendoza
Departamento,-33.6228880000000,-69.5092970000000,IGN,50119,Tunuyán,Departamento Tunuyán,50,0.022412000000000,Mendoza
Departamento,-27.8539440000000,-63.9075090000000,IGN,86161,Robles,Departamento Robles,86,0.0098980000000000,Santiago del Estero
Departamento,-28.6244800000000,-64.3107270000000,IGN,86105,Loreto,Departamento Loreto,86,0.0229260000000000,Santiago del Estero
Departamento,-36.581670000000,-63.6648690000000,IGN,42028,Catriló,Departamento Catriló,42,0.0173710000000000,La Pampa
Departamento,-27.8847650000000,-64.435668000000,IGN,86049,Capital,Departamento Capital,86,0.0155200000000000,Santiago del Estero
Comuna,-34.573875000000,-58.4222940000000,IGN,2098,Comuna 14,Comuna 14,2,0.0770530000000000,Ciudad Autónoma de Buenos Aires
Departamento,-32.0114830000000,-58.3699130000000,IGN,30008,Colón,Departamento Colón,30,0.0351980000000000,Entre Ríos
Departamento,-31.6477390000000,-59.0594710000000,IGN,30113,Villaguay,Departamento Villaguay,30,0.0835420000000000,Entre Ríos
Partido,-36.0414900000000,-57.6574250000000,IGN,6168,Castelli,Partido de Castelli,6,0.00684400000000000,Buenos Aires
Departamento,-31.576884000000,-58.4863730000000,IGN,30088,San Salvador,Departamento San Salvador,30,0.0168880000000000,Entre Ríos
Departamento,-27.1019560000000,-66.9224810000000,IGN,10035,Belén,Departamento Belén,10,0.125107000000000,Catamarca
Partido,-34.8356190000000,-58.36737300000,IGN,6028,Almirante Brown,Partido de Almirante Brown,6,0.000413000000000000,Buenos Aires
Departamento,-32.2187120000000,-59.7697020000000,IGN,30077,Nogoyá,Departamento Nogoyá,30,0.0559460000000000,Entre Ríos
Departamento,-32.3174120000000,-59.2672860000000,IGN,30091,Tala,Departamento Tala,30,0.0338090000000000,Entre Ríos
Departamento,-33.1192370000000,-59.6014600000000,IGN,30049,Gualeguay,Departamento Gualeguay,30,0.0851840000000000,Entre Ríos
Departamento,-30.7348530000000,-58.1591550000000,IGN,30028,Federación,Departamento Federación,30,0.0474490000000000,Entre Ríos
Departamento,-30.8973570000000,-59.5004310000000,IGN,30070,La Paz,Departamento La Paz,30,0.0836400000000000,Entre Ríos
Departamento,-30.4139000000000,-58.7288910000000,IGN,30042,Feliciano,Departamento Feliciano,30,0.0397780000000000,Entre Ríos
Partido,-34.9298480000000,-58.3980840000000,IGN,6648,Presidente Perón,Partido de Presidente Perón,6,0.000390000000000000,Buenos Aires
Partido,-34.5464750000000,-61.0052500000000,IGN,6413,Junín,Partido de Junín,6,0.0071720000000000,Buenos Aires
Partido,-35.2225200000000,-58.1752340000000,IGN,6119,Brandsen,Partido de Brandsen,6,0.00357300000000000,Buenos Aires
Partido,-34.915487000000,-59.9584190000000,IGN,6224,Chivilcoy,Partido de Chivilcoy,6,0.00657800000000000,Buenos Aires
Partido,-35.0369690000000,-60.2819770000000,IGN,6021,Alberti,Partido de Alberti,6,0.00359200000000000,Buenos Aires
Partido,-35.0614120000000,-60.6040470000000,IGN,6112,Bragado,Partido de Bragado,6,0.00703600000000000,Buenos Aires
Partido,-34.9094240000000,-58.9954470000000,IGN,6329,General Las Heras,Partido de General Las Heras,6,0.00240000000000000,Buenos Aires
Partido,-35.7499220000000,-61.3743780000000,IGN,6147,Carlos Casares,Partido de Carlos Casares,6,0.00817100000000000,Buenos Aires
Partido,-34.8140030000000,-58.8478310000000,IGN,6525,Marcos Paz,Partido de Marcos Paz,6,0.00134700000000000,Buenos Aires
Partido,-34.9977790000000,-61.0496570000000,IGN,6385,General Viamonte,Partido de General Viamonte,6,0.00684400000000000,Buenos Aires
Partido,-35.3797450000000,-62.4297900000000,IGN,6154,Carlos Tejedor,Partido de Carlos Tejedor,6,0.0125700000000000,Buenos Aires
Partido,-35.527209000000,-60.2302840000000,IGN,6854,25 de Mayo,Partido de 25 de Mayo,6,0.0154150000000000,Buenos Aires
Partido,-35.4812270000000,-60.975425000000,IGN,6588,9 de Julio,Partido de 9 de Julio,6,0.0138030000000000,Buenos Aires
Partido,-35.8836210000000,-61.9281260000000,IGN,6609,Pehuajó,Partido de Pehuajó,6,0.0146230000000000,Buenos Aires
Partido,-36.3471440000000,-60.1310650000000,IGN,6798,Tapalqué,Partido de Tapalqué,6,0.0135550000000000,Buenos Aires
Partido,-36.0567660000000,-62.6350800000000,IGN,6826,Trenque Lauquen,Partido de Trenque Lauquen,6,0.0178140000000000,Buenos Aires
Partido,-35.8346620000000,-58.6980800000000,IGN,6301,General Belgrano,Partido de General Belgrano,6,0.00600100000000000,Buenos Aires
Partido,-35.5098270000000,-58.7672360000000,IGN,6547,Monte,Partido de Monte,6,0.00603600000000000,Buenos Aires
Partido,-35.481636000000,-59.3575120000000,IGN,6693,Roque Pérez,Partido de Roque Pérez,6,0.00500600000000000,Buenos Aires
Partido,-36.8576340000000,-60.6702050000000,IGN,6595,Olavarría,Partido de Olavarría,6,0.0250910000000000,Buenos Aires
Partido,-34.7110030000000,-58.7419580000000,IGN,6539,Merlo,Partido de Merlo,6,0.000555000000000000,Buenos Aires
Departamento,-27.1478370000000,-54.8023440000000,IGN,54014,Cainguás,Departamento Cainguás,54,0.051902000000000,Misiones
Departamento,-52.5006630000000,-53.4026400000000,IGN,94021,Islas del Atlántico Sur,Departamento Islas del Atlántico Sur,94,0.00373100000000000,"Tierra del Fuego, Antártida e Islas del Atlántico Sur"
Partido,-34.8312140000000,-58.4769480000000,IGN,6260,Esteban Echeverría,Partido de Esteban Echeverría,6,0.000387000000000000,Buenos Aires
Partido,-34.0118120000000,-60.0626640000000,IGN,6077,Arrecifes,Partido de Arrecifes,6,0.00393200000000000,Buenos Aires
Partido,-34.1498450000000,-59.8540150000000,IGN,6140,Capitán Sarmiento,Partido de Capitán Sarmiento,6,0.00173800000000000,Buenos Aires
Departamento,-24.0891180000000,-65.4478780000000,IGN,38021,Dr. Manuel Belgrano,Departamento Dr. Manuel Belgrano,38,0.0391640000000000,Jujuy
Partido,-34.4067980000000,-59.8844130000000,IGN,6161,Carmen de Areco,Partido de Carmen de Areco,6,0.00337100000000000,Buenos Aires
Partido,-34.2710780000000,-60.3052880000000,IGN,6714,Salto,Partido de Salto,6,0.00510800000000000,Buenos Aires
Partido,-34.2951340000000,-59.1559460000000,IGN,6266,Exaltación de la Cruz,Partido de Exaltación de la Cruz,6,0.00201900000000000,Buenos Aires
Partido,-34.5521340000000,-58.6917840000000,IGN,6760,San Miguel,Partido de San Miguel,6,0.000263000000000000,Buenos Aires
Partido,-34.4377310000000,-59.4731990000000,IGN,6728,San Andrés de Giles,Partido de San Andrés de Giles,6,0.00358700000000000,Buenos Aires
Partido,-34.6973210000000,-59.4204810000000,IGN,6532,Mercedes,Partido de Mercedes,6,0.00334400000000000,Buenos Aires
Partido,-34.4481640000000,-58.9033330000000,IGN,6638,Pilar,Partido de Pilar,6,0.00122200000000000,Buenos Aires
Partido,-34.5673220000000,-59.1584560000000,IGN,6497,Luján,Partido de Luján,6,0.00245400000000000,Buenos Aires
Departamento,-26.9759690000000,-65.4789080000000,IGN,90028,Famaillá,Departamento Famaillá,90,0.0203680000000000,Tucumán
Partido,-34.5992830000000,-58.6495250000000,IGN,6408,Hurlingham,Partido de Hurlingham,6,0.000114000000000000,Buenos Aires
Partido,-34.6493860000000,-58.6198320000000,IGN,6568,Morón,Partido de Morón,6,0.000175000000000000,Buenos Aires
Partido,-34.6182000000000,-60.3543080000000,IGN,6210,Chacabuco,Partido de Chacabuco,6,0.00729100000000000,Buenos Aires
Departamento,-33.1503940000000,-68.4973610000000,IGN,50035,Junín,Departamento Junín,50,0.0017960000000000,Mendoza
Partido,-34.4873110000000,-58.7121370000000,IGN,6515,Malvinas Argentinas,Partido de Malvinas Argentinas,6,0.000200000000000000,Buenos Aires
Partido,-36.4971000000000,-62.8639080000000,IGN,6847,Tres Lomas,Partido de Tres Lomas,6,0.00407900000000000,Buenos Aires
Partido,-37.0354310000000,-58.4425570000000,IGN,6042,Ayacucho,Partido de Ayacucho,6,0.0221630000000000,Buenos Aires
Partido,-36.8906760000000,-62.4185310000000,IGN,6399,Guaminí,Partido de Guaminí,6,0.0157960000000000,Buenos Aires
Partido,-34.5527720000000,-58.5642820000000,IGN,6371,General San Martín,Partido General San Martín,6,0.000180000000000000,Buenos Aires
Partido,-35.0704480000000,-61.6824580000000,IGN,6469,Lincoln,Partido de Lincoln,6,0.0184960000000000,Buenos Aires
Partido,-37.5165060000000,-60.7681480000000,IGN,6448,Laprida,Partido de Laprida,6,0.0113820000000000,Buenos Aires
Partido,-34.4868930000000,-58.5372090000000,IGN,6756,San Isidro,Partido de San Isidro,6,0.000167000000000000,Buenos Aires
Partido,-37.586111000000,-59.8883980000000,IGN,6084,Benito Juárez,Partido de Benito Juárez,6,0.0176310000000000,Buenos Aires
Partido,-33.885865000000,-61.0624840000000,IGN,6175,Colón,Partido de Colón,6,0.0031440000000000,Buenos Aires
Partido,-34.6360720000000,-58.6887600000000,IGN,6410,Ituzaingó,Partido de Ituzaingó,6,0.000121000000000000,Buenos Aires
Partido,-34.6506160000000,-58.9878470000000,IGN,6364,General Rodríguez,Partido de General Rodríguez,6,0.00116700000000000,Buenos Aires
Partido,-34.7485740000000,-59.7033860000000,IGN,6784,Suipacha,Partido de Suipacha,6,0.00300700000000000,Buenos Aires
Partido,-34.5960100000000,-58.5791880000000,IGN,6840,Tres de Febrero,Partido de Tres de Febrero,6,0.000144000000000000,Buenos Aires
Departamento,-29.4499050000000,-68.3285570000000,IGN,46028,General Felipe Varela,Departamento General Felipe Varela,46,0.0903020000000000,La Rioja
Partido,-34.8777450000000,-58.2585550000000,IGN,6274,Florencio Varela,Partido de Florencio Varela,6,0.000605000000000000,Buenos Aires
Partido,-35.0304840000000,-59.4293590000000,IGN,6574,Navarro,Partido de Navarro,6,0.00518100000000000,Buenos Aires
Partido,-35.1448040000000,-58.6910940000000,IGN,6134,Cañuelas,Partido de Cañuelas,6,0.00380000000000000,Buenos Aires
Departamento,-27.2982010000000,-62.4639030000000,IGN,86119,Moreno,Departamento Moreno,86,0.119259000000000,Santiago del Estero
Departamento,-27.1153500000000,-61.3088350000000,IGN,22028,Chacabuco,Departamento Chacabuco,22,0.0152950000000000,Chaco
Partido,-35.0715090000000,-58.4318120000000,IGN,6778,San Vicente,Partido de San Vicente,6,0.00211500000000000,Buenos Aires
Partido,-35.2195860000000,-59.1457420000000,IGN,6483,Lobos,Partido de Lobos,6,0.00553300000000000,Buenos Aires
Partido,-36.0347110000000,-60.1331530000000,IGN,6287,General Alvear,Partido de General Alvear,6,0.0109040000000000,Buenos Aires
Partido,-34.7349710000000,-58.2768580000000,IGN,6658,Quilmes,Partido de Quilmes,6,0.000292000000000000,Buenos Aires
Partido,-36.2029840000000,-58.3404430000000,IGN,6630,Pila,Partido de Pila,6,0.0111960000000000,Buenos Aires
Partido,-37.3561280000000,-61.3441310000000,IGN,6322,General La Madrid,Partido de General La Madrid,6,0.0158580000000000,Buenos Aires
Partido,-36.2989480000000,-61.1498600000000,IGN,6105,Bolívar,Partido de Bolívar,6,0.016036000000000,Buenos Aires
Departamento,-28.8599830000000,-66.918585000000,IGN,46021,Castro Barros,Departamento Castro Barros,46,0.0165780000000000,La Rioja
Partido,-37.7146200000000,-58.2717480000000,IGN,6063,Balcarce,Partido de Balcarce,6,0.0136350000000000,Buenos Aires
Partido,-36.2591890000000,-61.660188000000,IGN,6406,Hipólito Yrigoyen,Partido de Hipólito Yrigoyen,6,0.00534400000000000,Buenos Aires
Departamento,-32.8828960000000,-68.893649000000,IGN,50007,Capital,Departamento Capital,50,0.000354000000000000,Mendoza
Partido,-36.3989380000000,-57.6319260000000,IGN,6238,Dolores,Partido de Dolores,6,0.00643500000000000,Buenos Aires
Partido,-36.7859350000000,-59.696478000000,IGN,6049,Azul,Partido de Azul,6,0.0213780000000000,Buenos Aires
Partido,-36.6408690000000,-61.8912500000000,IGN,6231,Daireaux,Partido de Daireaux,6,0.0124770000000000,Buenos Aires
Departamento,-32.9320740000000,-68.9141360000000,IGN,50021,Godoy Cruz,Departamento Godoy Cruz,50,0.000692000000000000,Mendoza
Departamento,-26.1257490000000,-65.8767230000000,IGN,66021,Cafayate,Departamento Cafayate,66,0.010128000000000,Salta
Departamento,-27.3218570000000,-63.579632000000,IGN,86070,Figueroa,Departamento Figueroa,86,0.0517210000000000,Santiago del Estero
Partido,-37.7706380000000,-62.4343830000000,IGN,6700,Saavedra,Partido de Saavedra,6,0.0117460000000000,Buenos Aires
Partido,-38.9616240000000,-61.2921470000000,IGN,6553,Monte Hermoso,Partido de Monte Hermoso,6,0.000674000000000000,Buenos Aires
Partido,-38.090053000000,-58.6935500000000,IGN,6476,Lobería,Partido de Lobería,6,0.0157020000000000,Buenos Aires
Partido,-34.9093550000000,-57.8283800000000,IGN,6098,Berisso,Partido de Berisso,6,0.000462000000000000,Buenos Aires
Partido,-36.3905150000000,-57.2738120000000,IGN,6812,Tordillo,Partido de Tordillo,6,0.00434200000000000,Buenos Aires
Partido,-33.9970900000000,-59.1282150000000,IGN,6882,Zárate,Partido de Zárate,6,0.00374600000000000,Buenos Aires
Partido,-33.5871860000000,-60.0575060000000,IGN,6665,Ramallo,Partido de Ramallo,6,0.0032940000000000,Buenos Aires
Partido,-33.4829870000000,-60.2931490000000,IGN,6763,San Nicolás,Partido de San Nicolás,6,0.00213900000000000,Buenos Aires
Departamento,-28.9187440000000,-63.3035950000000,IGN,86168,Salavina,Departamento Salavina,86,0.0233930000000000,Santiago del Estero
Departamento,-26.2199020000000,-64.0917500000000,IGN,86133,Pellegrini,Departamento Pellegrini,86,0.0499650000000000,Santiago del Estero
Departamento,-28.555363000000,-63.20376700000,IGN,86028,Avellaneda,Departamento Avellaneda,86,0.0280160000000000,Santiago del Estero
Departamento,-27.6198550000000,-61.3289520000000,IGN,22039,2 de Abril,Departamento 2 de Abril,22,0.0161700000000000,Chaco
Departamento,-32.8929750000000,-68.7333030000000,IGN,50028,Guaymallén,Departamento Guaymallén,50,0.00106700000000000,Mendoza
Departamento,-33.3295740000000,-63.6063860000000,IGN,14056,Juárez Celman,Departamento Juárez Celman,14,0.0487660000000000,Córdoba
Departamento,-24.8897950000000,-65.2713220000000,IGN,66028,Capital,Departamento Capital,66,0.0110940000000000,Salta
Departamento,-28.1888490000000,-64.2732680000000,IGN,86189,Silípica,Departamento Silípica,86,0.00901500000000000,Santiago del Estero
Departamento,-26.0848730000000,-65.1760220000000,IGN,66084,La Candelaria,Departamento La Candelaria,66,0.00879600000000000,Salta
Departamento,-35.408324000000,-64.7962060000000,IGN,42126,Rancul,Departamento Rancul,42,0.0338480000000000,La Pampa
Departamento,-32.9797500000000,-68.6563130000000,IGN,50070,Maipú,Departamento Maipú,50,0.00410000000000000,Mendoza
Departamento,-25.7029580000000,-65.4445410000000,IGN,66063,Guachipas,Departamento Guachipas,66,0.0181540000000000,Salta
Departamento,-37.0324940000000,-63.7788850000000,IGN,42007,Atreucó,Departamento Atreucó,42,0.0244440000000000,La Pampa
Departamento,-32.9140380000000,-68.2888460000000,IGN,50098,San Martín,Departamento San Martín,50,0.00990900000000000,Mendoza
Departamento,-37.4836470000000,-63.7813080000000,IGN,42070,Guatraché,Departamento Guatraché,42,0.0245830000000000,La Pampa
Departamento,-29.1585270000000,-67.0658840000000,IGN,46126,Sanagasta,Departamento Sanagasta,46,0.01419200000000,La Rioja
Departamento,-36.0320040000000,-64.5086490000000,IGN,42035,Conhelo,Departamento Conhelo,42,0.0351860000000000,La Pampa
Departamento,-26.8931450000000,-54.9233630000000,IGN,54077,Libertador General San Martín,Departamento Libertador General San Martín,54,0.048902000000000,Misiones
Departamento,-31.4229830000000,-66.6741640000000,IGN,46112,Rosario Vera Peñaloza,Departamento Rosario Vera Peñaloza,46,0.0552980000000000,La Rioja
Departamento,-27.8758600000000,-57.4100420000000,IGN,18154,San Miguel,Departamento San Miguel,18,0.0340640000000000,Corrientes
Departamento,-30.8006380000000,-66.8678570000000,IGN,46070,General Juan Facundo Quiroga,Departamento General Juan Facundo Quiroga,46,0.0476220000000000,La Rioja
Departamento,-30.3128980000000,-66.6630520000000,IGN,46056,Ángel Vicente Peñaloza,Departamento Ángel Vicente Peñaloza,46,0.0344120000000000,La Rioja
Departamento,-27.8961130000000,-58.665840000000,IGN,18042,Empedrado,Departamento Empedrado,18,0.021840000000000,Corrientes
Departamento,-29.39593700000,-67.427887000000,IGN,46042,Chilecito,Departamento Chilecito,46,0.0571830000000000,La Rioja
Departamento,-36.662162000000,-64.6922110000000,IGN,42140,Toay,Departamento Toay,42,0.0353190000000000,La Pampa
Departamento,-31.1461810000000,-64.149087000000,IGN,14021,Colón,Departamento Colón,14,0.0142270000000000,Córdoba
Departamento,-27.9113090000000,-56.790098000000,IGN,18084,Ituzaingó,Departamento Ituzaingó,18,0.107689000000000,Corrientes
Departamento,-28.6973540000000,-67.5592540000000,IGN,46049,Famatina,Departamento Famatina,46,0.0451770000000000,La Rioja
Departamento,-33.9221900000000,-61.939680000000,IGN,82042,General López,Departamento General López,82,0.0898930000000000,Santa Fe
Departamento,-33.4871400000000,-60.8374000000000,IGN,82028,Constitución,Departamento Constitución,82,0.024355000000000,Santa Fe
Departamento,-33.2249740000000,-61.5428620000000,IGN,82014,Caseros,Departamento Caseros,82,0.0268130000000000,Santa Fe
Departamento,-33.1178470000000,-60.7232420000000,IGN,82084,Rosario,Departamento Rosario,82,0.0152680000000000,Santa Fe
Departamento,-32.9413330000000,-60.9640080000000,IGN,82119,San Lorenzo,Departamento San Lorenzo,82,0.0145030000000000,Santa Fe
Departamento,-32.7060840000000,-61.273388000000,IGN,82056,Iriondo,Departamento Iriondo,82,0.024663000000000,Santa Fe
Partido,-34.7056540000000,-58.3946970000000,IGN,6434,Lanús,Partido de Lanús,6,0.000160000000000000,Buenos Aires
Departamento,-31.6414650000000,-66.1458160000000,IGN,46091,General San Martín,Departamento General San Martín,46,0.0499890000000000,La Rioja
Departamento,-28.5432940000000,-67.1581350000000,IGN,46119,San Blas de Los Sauces,Departamento San Blas de Los Sauces,46,0.015567000000000,La Rioja
Departamento,-24.3466660000000,-65.4465030000000,IGN,38056,San Antonio,Departamento San Antonio,38,0.0131040000000000,Jujuy
Departamento,-22.621442000000,-66.5415630000000,IGN,38049,Rinconada,Departamento Rinconada,38,0.115256000000000,Jujuy
Departamento,-23.120377000000,-62.1378890000000,IGN,34063,Ramón Lista,Departamento Ramón Lista,34,0.050154000000000,Formosa
Departamento,-24.146977000000,-66.2072970000000,IGN,66091,La Poma,Departamento La Poma,66,0.025736000000000,Salta
Departamento,-42.4435910000000,-64.9333480000000,IGN,26007,Biedma,Departamento Biedma,26,0.0562440000000000,Chubut
Departamento,-27.5223370000000,-58.7624840000000,IGN,18021,Capital,Departamento Capital,18,0.00616200000000000,Corrientes
Departamento,-27.6020530000000,-58.2683510000000,IGN,18140,San Luis del Palmar,Departamento San Luis del Palmar,18,0.0286060000000000,Corrientes
Departamento,-25.9396350000000,-58.3773170000000,IGN,34014,Formosa,Departamento Formosa,34,0.086886000000000,Formosa
Departamento,-25.3700380000000,-58.0626060000000,IGN,34049,Pilcomayo,Departamento Pilcomayo,34,0.0711380000000000,Formosa
Departamento,-44.2001450000000,-70.5769490000000,IGN,26098,Tehuelches,Departamento Tehuelches,26,0.0655040000000000,Chubut
Departamento,-45.2828920000000,-67.7088650000000,IGN,26021,Escalante,Departamento Escalante,26,0.0652510000000000,Chubut
Departamento,-30.3985160000000,-64.609928000000,IGN,14049,Ischilín,Departamento Ischilín,14,0.030071000000000,Córdoba
Departamento,-30.7263440000000,-63.9844040000000,IGN,14168,Totoral,Departamento Totoral,14,0.0182480000000000,Córdoba
Departamento,-32.5143230000000,-63.2562060000000,IGN,14042,General San Martín,Departamento General San Martín,14,0.0304210000000000,Córdoba
Departamento,-32.0760870000000,-65.1422240000000,IGN,14133,San Javier,Departamento San Javier,14,0.00939900000000000,Córdoba
Departamento,-31.0315240000000,-63.436115000000,IGN,14105,Río Primero,Departamento Río Primero,14,0.0403790000000000,Córdoba
Departamento,-33.0308430000000,-62.2775950000000,IGN,14063,Marcos Juárez,Departamento Marcos Juárez,14,0.0563480000000000,Córdoba
Departamento,-27.1388900000000,-59.3467830000000,IGN,22056,General Donovan,Departamento General Donovan,22,0.0153220000000000,Chaco
Partido,-34.4985650000000,-61.6125870000000,IGN,6462,Leandro N. Alem,Partido de Leandro N. Alem,6,0.0051000000000000,Buenos Aires
Departamento,-26.3775450000000,-59.4877180000000,IGN,22084,Libertador General San Martín,Departamento Libertador General San Martín,22,0.0721210000000000,Chaco
Departamento,-42.7490300000000,-68.8023250000000,IGN,26049,Gastre,Departamento Gastre,26,0.0700380000000000,Chubut
Partido,-34.2379020000000,-61.2833810000000,IGN,6294,General Arenales,Partido de General Arenales,6,0.00470100000000000,Buenos Aires
Departamento,-26.9580420000000,-58.709116000000,IGN,22014,Bermejo,Departamento Bermejo,22,0.02575200000000,Chaco
Departamento,-32.2020590000000,-64.6151730000000,IGN,14007,Calamuchita,Departamento Calamuchita,14,0.0285410000000000,Córdoba
Departamento,-26.9180040000000,-64.9738640000000,IGN,90014,Cruz Alta,Departamento Cruz Alta,90,0.0534640000000000,Tucumán
